Date,Country,Plastic_Waste_Tons,Plastic_Recycled_Tons
13/10/2023,Indonesia,213.81,121.72
13/10/2023,Mexico,3812.25,297.07
14/10/2023,Mexico,5453.37,1643.93
14/10/2023,Mexico,2579.27,167.35
14/10/2023,USA,717.26,286.98
15/10/2023,China,1716.21,140.72
16/10/2023,Nigeria,2528.68,802.81
17/10/2023,USA,1998.96,310.96
17/10/2023,Brazil,3040.91,1636.94
17/10/2023,China,1620.84,787.48
17/10/2023,USA,1067.23,748.87
19/10/2023,China,1329.47,983.24
19/10/2023,India,3311.61,94.13
19/10/2023,China,3020.74,1006.74
20/10/2023,Philippines,596.92,352.11
20/10/2023,India,1941.76,988.94
20/10/2023,Nigeria,1286.42,100.12
21/10/2023,India,4785.71,787.78
21/10/2023,Germany,938.36,264.59
21/10/2023,Russia,3998.99,446.65
22/10/2023,USA,1298.6,61.38
22/10/2023,USA,1572.98,421.13
22/10/2023,USA,1555.51,275.68
22/10/2023,Russia,4898.74,168.75
23/10/2023,Brazil,4163.56,460.15
23/10/2023,Brazil,5587.19,385.54
24/10/2023,Russia,2231.64,584.67
25/10/2023,Germany,1919.15,328.61
25/10/2023,USA,909.83,1283.06
25/10/2023,Germany,710.02,94.65
25/10/2023,Philippines,465.65,267.39
25/10/2023,Brazil,2401.86,1419.89
26/10/2023,Brazil,2146.17,1225.53
26/10/2023,USA,1726.76,837.56
26/10/2023,India,888.19,2302.66
26/10/2023,Germany,3229.1,128.41
27/10/2023,Russia,3058.65,1139.19
28/10/2023,Germany,663.14,183.61
28/10/2023,Nigeria,1775.17,614.52
28/10/2023,China,1008.17,334.15
28/10/2023,USA,657.87,585.9
30/10/2023,Indonesia,795.34,503.54
31/10/2023,India,2952.96,2329.08
31/10/2023,Nigeria,1218.48,773.49
2/11/2023,Brazil,1397.04,222.45
2/11/2023,Brazil,353.05,415.46
3/11/2023,India,2258.38,2151.96
3/11/2023,Germany,3683.14,2341.37
3/11/2023,Indonesia,1268.84,562.83
4/11/2023,Germany,1735.05,517.5
5/11/2023,Nigeria,735.57,346.77
5/11/2023,Indonesia,1777.25,682.76
6/11/2023,Nigeria,2594.01,131.08
6/11/2023,China,1425.68,1332.38
6/11/2023,Brazil,5937.61,867.3
7/11/2023,China,1374.23,1607.5
7/11/2023,Russia,2456.84,367.15
8/11/2023,Russia,240.74,654
8/11/2023,Germany,1502.89,180.13
9/11/2023,India,3151.6,51.98
10/11/2023,Germany,698.46,130.96
10/11/2023,India,625.16,788.16
11/11/2023,Germany,1190.57,764.78
11/11/2023,Philippines,2710.13,601.67
12/11/2023,Russia,3477.46,562.45
13/11/2023,Russia,2395.79,65.83
13/11/2023,Philippines,2424.9,157.98
13/11/2023,Mexico,1023.82,736.11
14/11/2023,Mexico,1755.81,676.08
14/11/2023,Brazil,782.53,185.31
14/11/2023,USA,3113.73,209.48
14/11/2023,China,2071.2,1479.14
14/11/2023,Germany,526.95,697.96
15/11/2023,Mexico,4521.09,162.14
15/11/2023,Nigeria,87.23,1102.84
15/11/2023,Germany,2004.97,193.14
16/11/2023,Philippines,2285.1,116.7
17/11/2023,Mexico,824.21,1038.54
18/11/2023,Brazil,4741.3,814.72
19/11/2023,China,2575.24,1051.9
19/11/2023,Russia,524.23,26.13
19/11/2023,Philippines,1147.17,120.57
20/11/2023,India,998.19,827.46
21/11/2023,China,2646.11,359.07
21/11/2023,Nigeria,2164.43,1439.74
22/11/2023,Brazil,2471.05,1051.05
22/11/2023,Germany,631.08,103.17
22/11/2023,Philippines,1213.9,708.94
25/11/2023,Indonesia,4804.67,873.23
25/11/2023,Russia,2367.8,328.01
26/11/2023,Russia,984.12,741.12
26/11/2023,Nigeria,1584.54,1011.23
26/11/2023,Philippines,2031.64,652.87
27/11/2023,Indonesia,1780.97,35.52
27/11/2023,Philippines,6042.32,709.4
27/11/2023,Nigeria,477.79,507.31
27/11/2023,Russia,1432.93,721.83
28/11/2023,Nigeria,1605.83,131.26
28/11/2023,Indonesia,648.98,752.83
29/11/2023,Germany,2244.1,743.06
29/11/2023,Indonesia,318.06,1275.4
30/11/2023,China,3383.44,658.83
1/12/2023,Nigeria,1952.25,2173.17
1/12/2023,Indonesia,1855.38,1078.27
3/12/2023,China,1112.8,595.48
3/12/2023,China,1054.31,993.73
4/12/2023,Germany,2889.42,261.73
5/12/2023,Philippines,1372.57,472.38
5/12/2023,China,183.31,593.67
5/12/2023,Germany,1440.06,557.8
6/12/2023,India,3363.58,981.33
7/12/2023,USA,1897.84,653.33
7/12/2023,Indonesia,4255.37,1535.17
7/12/2023,Nigeria,1069.21,830.41
8/12/2023,India,1284.5,694.13
8/12/2023,Russia,1331.93,2145.73
8/12/2023,China,2796.18,286.08
10/12/2023,Indonesia,1830.1,612.46
10/12/2023,Indonesia,3113.28,786.23
10/12/2023,Philippines,1806.96,608.8
10/12/2023,China,1400.02,1324.85
11/12/2023,Germany,2124.15,500.17
11/12/2023,Philippines,886.37,822.91
11/12/2023,China,1001.13,1709.82
12/12/2023,Brazil,3093.84,1984.64
12/12/2023,India,217.21,443.47
12/12/2023,Mexico,554.55,618.25
12/12/2023,India,357.14,1091.52
13/12/2023,USA,2244.61,2029.81
14/12/2023,Mexico,554.71,1535.1
14/12/2023,USA,3234.26,790.15
15/12/2023,Nigeria,1934.6,475.42
15/12/2023,Brazil,823.72,177.95
15/12/2023,USA,3727.1,1218.01
16/12/2023,Germany,1572.41,895.58
16/12/2023,Brazil,641.91,434.47
17/12/2023,Philippines,948.99,653.06
18/12/2023,Nigeria,1863.45,1422.82
19/12/2023,Philippines,4885.63,1050.95
20/12/2023,Brazil,367.05,703.23
20/12/2023,Brazil,1906.83,1050.29
20/12/2023,Nigeria,3007.7,547.29
21/12/2023,Brazil,3964.4,767.1
22/12/2023,Mexico,499.99,531.83
22/12/2023,Nigeria,514.69,117.07
22/12/2023,Philippines,1685,550.39
23/12/2023,Germany,2121.61,3708.94
24/12/2023,Mexico,1192.16,391.48
24/12/2023,Germany,999.89,178.5
24/12/2023,Germany,849.83,1822.54
24/12/2023,USA,1230.36,500.3
27/12/2023,Philippines,1667.55,199.74
28/12/2023,USA,2425.41,86.94
28/12/2023,India,4779.93,1055.43
29/12/2023,Nigeria,1448.71,645.58
29/12/2023,Mexico,1244.16,1036.77
31/12/2023,Russia,859.34,1671.53
31/12/2023,Indonesia,612.63,48.53
1/1/2024,USA,688.45,416.37
1/1/2024,Nigeria,2400.45,609.75
2/1/2024,India,2330.89,440.94
2/1/2024,China,2921.29,503.43
3/1/2024,India,1243.73,467.21
4/1/2024,Indonesia,1363.36,5318.49
6/1/2024,USA,1933.95,571.93
6/1/2024,Mexico,491.49,227.48
6/1/2024,India,908.01,24.29
7/1/2024,India,3249.47,1177.81
8/1/2024,Russia,2915.88,715.81
8/1/2024,China,1940.79,1664.49
9/1/2024,Indonesia,2354.27,393.1
9/1/2024,Indonesia,2282.82,1498.09
9/1/2024,Indonesia,1997.91,120.96
10/1/2024,Mexico,1394.5,267.85
11/1/2024,USA,2229.53,1184.16
11/1/2024,Indonesia,1284.97,1054.71
11/1/2024,Russia,935.91,1396.85
11/1/2024,Nigeria,3335.06,621.34
11/1/2024,China,139.94,117.66
11/1/2024,Russia,2244.86,1439.8
11/1/2024,Germany,1488.48,2884.04
12/1/2024,Germany,3291.92,1109.68
12/1/2024,Mexico,435.04,487.91
13/01/2024,Philippines,2547.4,486.41
13/01/2024,India,2163.73,660.88
13/01/2024,Brazil,4148.25,10.98
13/01/2024,Indonesia,2155.53,1084.22
14/01/2024,Russia,932.98,259.72
14/01/2024,Philippines,1417.31,340.66
15/01/2024,India,1077.84,404.92
16/01/2024,USA,2307.8,760.04
16/01/2024,Philippines,740.62,118.7
16/01/2024,Indonesia,1236.87,1515.79
16/01/2024,Russia,2173.58,860.22
16/01/2024,India,2131.32,1057.17
16/01/2024,Mexico,3468.87,876.84
16/01/2024,Russia,1533.75,620.57
16/01/2024,Germany,1506.02,737.82
17/01/2024,Nigeria,872.32,517.2
17/01/2024,Philippines,32.35,1002.42
17/01/2024,India,2381.44,179.09
17/01/2024,Mexico,1325.04,549.95
18/01/2024,USA,1478.29,1328.45
19/01/2024,India,949.8,342.1
20/01/2024,Philippines,1863.65,777.8
20/01/2024,Russia,1927.88,275.08
21/01/2024,Mexico,168.86,1363.62
21/01/2024,Germany,2795.96,522.19
22/01/2024,Germany,492.89,393.51
23/01/2024,China,3231.98,192.45
23/01/2024,India,712.7,1038.77
23/01/2024,USA,1699.66,979.07
23/01/2024,Brazil,3170.68,713.32
24/01/2024,Mexico,325.03,718.69
25/01/2024,USA,1140.89,28.18
26/01/2024,China,684.34,179.54
28/01/2024,Brazil,1611.99,1525.9
28/01/2024,Brazil,2869.31,353.37
29/01/2024,Brazil,5115.41,282.88
29/01/2024,Philippines,3856.42,474.04
29/01/2024,Nigeria,2133.99,512.21
29/01/2024,Mexico,1556.32,994.79
29/01/2024,Nigeria,575.14,209.28
29/01/2024,Russia,2658.59,792.35
30/01/2024,Philippines,5195.71,267.53
31/01/2024,USA,868.5,597.15
1/2/2024,Mexico,1154.21,77.05
2/2/2024,USA,2080.22,815.35
2/2/2024,Germany,1071.32,78.39
2/2/2024,China,1965.19,341.89
3/2/2024,India,825.63,991.34
3/2/2024,Indonesia,1698.51,316.71
3/2/2024,USA,1063.05,521.73
5/2/2024,Mexico,1473.66,320.24
6/2/2024,Indonesia,371.05,176.24
6/2/2024,Russia,2092.61,1018.66
7/2/2024,Germany,1129.52,442.63
7/2/2024,Indonesia,954.51,780.77
8/2/2024,Philippines,4161.89,296.73
